word,normalized_frequency
SULCI,1.76
SULFA,1.93
SULFO,1.15
SULKS,1.98
SULKY,2.33
SULLY,3.11
SULUS,0.0
SUMAC,2.34
SUMMA,2.82
SUMOS,1.34
SUMPS,1.61
SUNNA,2.09
SUNNS,0.0
SUNNY,4.07
SUNUP,1.78
SUPER,5.08
SUPES,2.02
SUPRA,3.08
SURAH,2.54
SURAL,1.39
SURAS,1.7
SURDS,1.02
SURER,2.18
SURFS,2.22
SURFY,1.15
SURGE,3.82
SURGY,0.0
SURLY,2.85
SURRA,1.35
SUSHI,3.68
SUTRA,2.91
SUTTA,2.23
SWABS,2.64
SWAGE,1.57
SWAGS,1.98
SWAIL,1.32
SWAIN,3.0
SWALE,2.16
SWAMI,3.04
SWAMP,3.84
SWAMY,2.61
SWANG,1.67
SWANK,2.66
SWANS,3.33
SWAPS,3.15
SWARD,1.93
SWARE,1.83
SWARF,1.53
SWARM,3.44
SWART,2.16
SWASH,2.21
SWATH,2.83
SWATS,2.02
SWAYS,2.43
SWEAR,4.51
SWEAT,4.14
SWEDE,3.05
SWEEP,3.97
SWEER,0.0
SWEET,4.91
SWELL,3.64
SWEPT,3.94
SWIFT,4.15
SWIGS,1.72
SWILL,2.32
SWIMS,3.01
SWINE,3.46
SWING,4.34
SWINK,1.64
SWIPE,3.58
SWIRL,3.16
SWISH,2.89
SWISS,4.21
SWITH,1.36
SWIVE,0.0
SWOBS,0.0
SWOON,2.88
SWOOP,3.2
SWOPS,0.0
SWORD,4.37
SWORE,3.53
SWORN,3.9
SWOTS,1.22
SWOUN,0.0
SWUNG,3.47
SYCEE,0.0
SYCES,0.0
SYKES,3.29
SYLIS,0.0
SYLPH,1.98
SYLVA,2.08
SYNCH,2.53
SYNCS,2.44
SYNOD,3.32
SYNTH,3.35
SYPHS,0.0
SYREN,1.78
SYRUP,3.76
SYSOP,1.46
TABBY,2.79
TABER,2.4
TABES,1.68
TABID,1.15
TABLA,2.17
TABLE,5.05
TABOO,3.47
TABOR,2.78
TABUN,1.5
TABUS,1.16
TACES,0.0
TACET,1.12
TACHE,2.03
TACHS,0.0
TACIT,2.94
TACKS,2.66
TACKY,3.18
TACOS,3.43
TACTS,1.09
TAELS,2.19
TAFFY,2.71
TAFIA,0.0
TAHRS,0.0
TAIGA,2.62
TAILS,3.68
TAINS,1.01
TAINT,2.98
TAJES,0.0
TAKAS,1.25
TAKEN,5.33
TAKER,3.23
TAKES,5.18
TAKIN,3.21
TALAR,1.56
TALAS,1.72
TALCS,0.0
TALER,1.51
TALES,4.1
TALKS,4.61
TALKY,2.05
TALLS,1.49
TALLY,3.62
TALON,2.97
TALUK,2.26
TALUS,2.38
TAMAL,1.63
TAMED,3.01
TAMER,2.74
TAMES,2.07
TAMIS,1.21
TAMMY,3.35
TAMPS,1.32
TANGA,2.27
TANGO,3.58
TANGS,1.93
TANGY,2.64
TANKA,2.18
TANKS,4.27
TANSY,2.17
TANTO,2.6
TAPAS,2.86
TAPED,3.5
TAPER,3.3
TAPES,3.82
TAPIR,2.29
TAPIS,1.61
TARDO,1.03
TARDY,2.69
TARED,0.0
TARES,1.9
TARGE,1.78
TARNS,1.69
TAROC,0.0
TAROK,1.29
TAROS,1.05
TAROT,3.12
TARPS,2.36
TARRE,0.0
TARRY,2.43
TARSI,1.85
TARTS,2.98
TARTY,1.45
TASKS,4.23
TASSE,1.46
TASTE,4.73
TASTY,3.84
TATAR,2.79
TATER,2.6
TATES,1.99
TATTY,2.19
TAUNT,2.96
TAUON,0.0
TAUPE,2.54
TAUTS,0.0
TAWED,0.0
TAWER,0.0
TAWIE,0.0
TAWNY,2.77
TAWSE,1.29
TAXED,3.52
TAXER,0.0
TAXES,4.65
TAXIS,3.44
TAXOL,1.82
TAXON,2.5
TAXUS,1.7
TAZZA,1.57
TAZZE,0.0
TEACH,4.67
TEAKS,0.0
TEALS,1.61
TEAMS,4.97
TEARS,4.47
TEARY,2.84
TEASE,3.59
TEATS,2.27
TECHS,2.92
TECHY,2.2
TECTA,1.16
TEDDY,3.88
TEELS,0.0
TEEMS,2.0
TEENS,4.16
TEENY,3.05
TEETH,4.58
TEFFS,0.0
TEGGS,0.0
TEGUA,0.0
TEIID,0.0
TEIND,0.0
TELAE,0.0
TELCO,2.59
TELES,1.91
TELEX,2.34
TELIA,1.71
TELIC,1.61
TELLS,4.78
TELLY,3.2
TELOI,0.0
TELOS,2.32
TEMPI,1.91
TEMPO,3.74
TEMPS,3.33
TEMPT,3.22
TENCH,2.23
TENDS,4.12
TENDU,1.59
TENET,3.0
TENGE,1.86
TENIA,1.47
TENON,2.19
TENOR,3.4
TENSE,3.95
TENTH,3.92
TENTS,3.6
TENTY,0.0
TEPAL,0.0
TEPAS,0.0
TEPEE,2.03
TEPID,2.71
TEPOY,0.0
TERAI,2.0
TERCE,1.23
TERGA,1.01
TERMS,5.1
TERNE,1.1
TERNS,2.51
TERRA,3.44
TERRY,4.24
TERSE,2.67
TESLA,3.77
TESTA,2.5
TESTS,4.67
TESTY,2.54
TETHS,0.0
TETRA,2.72
TETRI,0.0
TEUCH,0.0
TEUGH,0.0
TEWED,0.0
TEXAS,4.89
TEXTS,4.34
THACK,1.28
THANE,2.88
THANK,5.48
THARM,0.0
THAWS,2.19
THEBE,1.69
THECA,1.46
THEFT,4.13
THEGN,1.21
THEIN,2.35
THEIR,6.33
THEME,4.62
THENS,1.22
THERE,6.31
THERM,2.0
THESE,6.04
THESP,0.0
THETA,3.16
THEWS,0.0
THEWY,0.0
THICK,4.46
THIEF,3.88
THIGH,3.73
THILL,1.64
THINE,3.31
THING,5.72
THINK,6.08
THINS,2.57
THIOL,2.1
THIRD,5.32
THIRL,0.0
THOLE,1.96
THONG,3.16
THORN,3.48
THORO,1.2
THORP,2.53
THOSE,5.9
THOUS,1.84
THRAW,0.0
THREE,5.78
THREW,4.46
THRIP,1.03
THROB,2.68
THROE,1.24
THROW,4.83
THRUM,1.97
THUDS,1.99
THUGS,3.56
THUJA,1.74
THUMB,4.01
THUMP,2.97
THUNK,2.6
THURL,1.47
THUYA,0.0
THYME,3.07
THYMI,0.0
THYMY,0.0
TIARA,2.98
TIBIA,2.9
TICAL,1.44
TICKS,3.38
TIDAL,3.7
TIDED,1.21
TIDES,3.47
TIERS,3.25
TIFFS,1.88
TIGER,4.3
TIGHT,4.57
TIGON,0.0
TIKES,1.81
TIKIS,1.3
TIKKA,2.53
TILAK,2.33
TILDE,2.19
TILED,3.0
TILER,1.91
TILES,3.71
TILLS,2.46
TILTH,1.54
TILTS,2.79
TIMED,3.62
TIMER,3.68
TIMES,5.56
TIMID,3.25
TINCT,1.11
TINEA,2.2
TINED,1.18
TINES,2.33
TINGE,2.83
TINGS,2.28
TINNY,2.38
TINTS,2.6
TIPIS,1.75
TIPPY,2.49
TIPSY,2.87
TIRED,4.71
TIRES,4.03
TIRLS,0.0
TIROS,1.69
TITAN,3.69
TITER,2.0
TITHE,2.88
TITIS,1.38
TITLE,5.1
TITRE,1.9
TITTY,3.01
TIZZY,2.27
TOADS,2.9
TOADY,2.14
TOAST,3.96
TODAY,5.55
TODDY,2.55
TOEAS,0.0
TOFFS,1.91
TOFFY,0.0
TOFTS,1.34
TOFUS,0.0
TOGAE,0.0
TOGAS,1.84
TOGUE,0.0
TOILE,1.86
TOILS,2.16
TOITS,1.17
TOKAY,1.89
TOKED,1.2
TOKEN,3.82
TOKER,1.72
TOKES,1.75
TOLAN,1.8
TOLAR,1.56
TOLAS,1.07
TOLED,0.0
TOLES,1.76
TOLLS,3.3
TOLUS,0.0
TOLYL,0.0
TOMAN,1.86
TOMBS,3.34
TOMES,2.61
TOMMY,4.16
TONAL,3.09
TONDI,0.0
TONDO,1.95
TONED,3.48
TONER,3.07
TONES,3.76
TONEY,2.29
TONGA,3.1
TONGS,2.8
TONIC,3.39
TONNE,3.21
TONUS,1.52
TOOLS,4.59
TOONS,2.52
TOOTH,4.08
TOOTS,2.61
TOPAZ,2.87
TOPED,0.0
TOPEE,0.0
TOPER,1.14
TOPES,1.55
TOPHE,0.0
TOPHI,1.12
TOPHS,0.0
TOPIC,4.49
TOPIS,0.0
TOPOI,1.4
TOPOS,2.07
TOQUE,2.13
TORAH,3.41
TORAS,1.09
TORCH,3.74
TORCS,0.0
TORES,1.06
TORIC,1.94
TORII,2.21
TOROS,2.28
TOROT,0.0
TORRS,0.0
TORSE,1.07
TORSI,0.0
TORSK,0.0
TORSO,3.41
TORTA,2.04
TORTE,2.11
TORTS,2.66
TORUS,2.57
TOTAL,5.21
TOTED,1.75
TOTEM,3.09
TOTER,1.12
TOTES,2.94
TOUCH,4.91
TOUGH,4.77
TOURS,4.14
TOUSE,1.23
TOUTS,2.7
TOWED,3.38
TOWEL,3.94
TOWER,4.5
TOWIE,2.21
TOWNS,4.39
TOWNY,1.37
TOXIC,4.24
TOXIN,3.3
TOYED,2.68
TOYER,0.0
TOYON,1.24
TOYOS,0.0
TRACE,4.19
TRACK,5.02
TRACT,3.71
TRADE,5.12
TRAGI,1.73
TRAIK,0.0
TRAIL,4.45
TRAIN,4.96
TRAIT,3.69
TRAMP,3.21
TRAMS,3.05
TRANK,1.77
TRANQ,1.98
TRANS,4.41
TRAPS,3.76
TRAPT,1.36
TRASH,4.42
TRASS,0.0
TRAVE,1.8
TRAWL,2.65
TRAYS,3.24
TREAD,3.52
TREAT,4.75
TREED,1.92
TREEN,1.77
TREES,4.69
TREKS,2.53
TREND,4.51
TRESS,2.35
TRETS,0.0
TREWS,1.82
TREYS,1.72
TRIAC,1.48
TRIAD,3.23
TRIAL,4.87
TRIBE,4.12
TRICE,2.4
TRICK,4.48
TRIED,5.16
TRIER,2.85
TRIES,4.53
TRIGO,1.72
TRIGS,1.04
TRIKE,2.42
TRILL,2.73
TRIMS,2.77
TRINE,2.46
TRIOL,1.13
TRIOS,2.54
TRIPE,2.71
TRIPS,4.23
TRITE,2.8
TROAK,0.0
TROCK,0.0
TRODE,0.0
TROGS,1.22
TROIS,2.81
TROKE,0.0
TROLL,3.73
TROMP,2.06
TRONA,1.77
TRONE,1.45
TROOP,3.69
TROOZ,0.0
TROPE,3.1
TROTH,2.14
TROTS,2.42
TROUT,3.78
TROVE,3.04
TROWS,1.27
TROYS,1.24
TRUCE,3.52
TRUCK,4.64
TRUED,1.55
TRUER,2.97
TRUES,1.43
TRUGS,0.0
TRULL,1.77
TRULY,4.87
TRUMP,4.93
TRUNK,4.03
TRUSS,3.29
TRUST,5.13
TRUTH,5.05
TRYMA,0.0
TRYST,2.56
TSADE,0.0
TSADI,0.0
TSARS,2.22
TSKED,0.0
TSUBA,1.51
TUBAE,0.0
TUBAL,2.56
TUBAS,1.84
TUBBY,2.66
TUBED,2.01
TUBER,2.64
TUBES,3.94
TUCKS,2.63
TUFAS,0.0
TUFFS,1.8
TUFTS,3.1
TUFTY,1.58
TULES,1.11
TULIP,3.18
TULLE,2.62
TUMID,1.3
TUMMY,3.43
TUMOR,3.97
TUMPS,0.0
TUNAS,2.06
TUNED,3.87
TUNER,2.91
TUNES,3.82
TUNGS,0.0
TUNIC,3.08
TUNNY,1.86
TUPIK,0.0
TUQUE,1.46
TURBO,3.74
TURDS,2.55
TURFS,1.7
TURFY,0.0
TURKS,3.66
TURNS,4.76
TURPS,1.67
TUSHY,1.78
TUSKS,2.8
TUTEE,1.06
TUTOR,3.67
TUTTI,2.66
TUTTY,1.34
TUTUS,2.11
TUXES,1.88
TUYER,0.0
TWAES,0.0
TWAIN,3.39
TWANG,2.56
TWATS,2.62
TWEAK,3.27
TWEED,3.25
TWEEN,2.84
TWEET,4.17
TWERP,2.11
TWICE,4.84
TWIER,0.0
TWIGS,3.12
TWILL,2.66
TWINE,2.93
TWINS,4.15
TWINY,0.0
TWIRL,2.69
TWIRP,1.14
TWIST,4.22
TWITS,2.27
TWIXT,2.08
TWYER,0.0
TYEES,0.0
TYERS,1.88
TYING,3.68
TYIYN,0.0
TYKES,2.01
TYNED,0.0
TYNES,1.8
TYPAL,0.0
TYPED,3.52
TYPES,4.85
TYPEY,0.0
TYPIC,1.46
TYPOS,3.01
TYPPS,0.0
TYRED,1.62
TYRES,3.52
TYROS,1.59
TYTHE,0.0
TZARS,0.0
UDDER,2.29
UDONS,0.0
UHLAN,1.29
UKASE,1.4
ULAMA,2.25
ULANS,0.0
ULCER,3.03
ULEMA,2.15
ULNAD,0.0
ULNAE,0.0
ULNAR,2.39
ULNAS,0.0
ULPAN,1.1
ULTRA,4.23
ULVAS,0.0
UMAMI,2.38
UMBEL,1.72
UMBER,2.39
UMBOS,0.0
UMBRA,2.39
UMIAC,0.0
UMIAK,1.25
UMIAQ,0.0
UMPED,0.0
UNAIS,0.0
UNAPT,0.0
UNARM,0.0
UNARY,1.93
UNAUS,0.0
UNBAN,1.84
UNBAR,1.06
UNBID,0.0
UNBOX,2.01
UNCAP,1.37
UNCIA,1.13
UNCLE,4.45
UNCOS,0.0
UNCOY,0.0
UNCUS,1.21
UNCUT,3.25
UNDEE,0.0
UNDER,5.73
UNDID,2.53
UNDUE,3.29
UNFED,1.63
UNFIT,3.52
UNFIX,1.12
UNGOT,0.0
UNHAT,0.0
UNHIP,1.32
UNIFY,3.07
UNION,5.08
UNITE,3.9
UNITS,4.77
UNITY,4.22
UNJAM,1.11
UNLAY,0.0
UNLED,0.0
UNLET,0.0
UNLIT,2.44
UNMAN,1.11
UNMET,2.73
UNMEW,0.0
UNMIX,0.0
UNPEG,0.0
UNPEN,0.0
UNPIN,1.44
UNRIG,0.0
UNRIP,0.0
UNSAY,1.51
UNSET,1.82
UNSEW,0.0
UNSEX,1.23
UNTIE,2.51
UNTIL,5.61
UNWED,2.52
UNWET,0.0
UNWIT,0.0
UNWON,0.0
UNZIP,2.55
UPBOW,0.0
UPBYE,0.0
UPDOS,1.32
UPDRY,0.0
UPEND,2.26
UPLIT,0.0
UPPED,3.07
UPPER,4.72
UPSET,4.61
URAEI,0.0
URARE,0.0
URARI,0.0
URASE,0.0
URATE,1.8
URBAN,4.65
URBIA,0.0
UREAL,0.0
UREAS,1.34
UREDO,0.0
UREIC,0.0
URGED,4.01
URGER,0.0
URGES,3.69
URIAL,0.0
URINE,3.84
URPED,0.0
URSAE,1.22
URSID,0.0
USAGE,4.23
USERS,4.8
USHER,3.51
USING,5.47
USNEA,1.24
USQUE,1.58
USUAL,4.62
USURP,2.7
USURY,2.54
UTERI,1.73
UTILE,1.66
UTTER,3.85
UVEAL,1.68
UVEAS,0.0
UVULA,1.98
VACUA,1.31
VAGAL,2.11
VAGUE,3.87
VAGUS,2.39
VAILS,1.23
VAIRS,0.0
VAKIL,1.85
VALES,2.06
VALET,3.17
VALID,4.38
VALOR,3.23
VALSE,1.87
VALUE,5.15
VALVE,4.13
VAMPS,2.59
VAMPY,1.84
VANDA,2.3
VANED,0.0
VANES,2.3
VANGS,0.0
VAPID,2.5
VAPOR,3.56
VARAS,1.8
VARIA,2.23
VARIX,1.5
VARNA,2.78
VARUS,2.41
VARVE,1.05
VASAL,1.09
VASES,3.11
VASTS,0.0
VASTY,1.23
VATIC,1.18
VATUS,0.0
VAULT,3.9
VAUNT,1.39
VEALS,0.0
VEALY,0.0
VEENA,2.2
VEEPS,0.0
VEERS,2.54
VEERY,1.47
VEGAN,3.95
VEGES,1.56
VEGIE,1.38
VEILS,2.85
VEINS,3.76
VEINY,2.08
VELAR,2.3
VELDS,0.0
VELDT,1.91
VELUM,1.66
VENAE,0.0
VENAL,2.34
VENDS,1.29
VENGE,1.62
VENIN,0.0
VENOM,3.57
VENTS,3.32
VENUE,4.25
VENUS,3.81
VERBS,3.44
VERGE,3.67
VERSE,4.18
VERSO,2.72
VERST,1.31
VERTS,1.96
VERTU,2.02
VERVE,2.85
VESTA,2.59
VESTS,3.19
VETCH,2.18
VEXED,2.81
VEXER,0.0
VEXES,1.81
VEXIL,0.0
VIALS,3.0
VIAND,0.0
VIBES,3.55
VICAR,3.37
VICED,0.0
VICES,3.01
VICHY,2.74
VIDEO,5.43
VIERS,1.04
VIEWS,4.83
VIEWY,0.0
VIGAS,0.0
VIGIA,1.03
VIGIL,3.24
VIGOR,3.03
VILER,1.28
VILLA,4.2
VILLI,2.03
VILLS,1.37
VIMEN,0.0
VINAL,1.3
VINAS,1.19
VINCA,1.92
VINED,0.0
VINES,3.57
VINIC,0.0
VINOS,1.38
VINYL,4.0
VIOLA,3.54
VIOLS,1.66
VIPER,3.31
VIRAL,4.08
VIREO,1.99
VIRES,2.02
VIRGA,1.54
VIRID,0.0
VIRLS,0.0
VIRTU,1.93
VIRUS,4.42
VISAS,3.47
VISED,0.0
VISES,1.53
VISIT,5.04
VISOR,2.98
VISTA,3.71
VITAE,2.8
VITAL,4.38
VITTA,1.43
VIVAS,1.75
VIVID,3.75
VIXEN,2.94
VIZIR,1.2
VIZOR,1.16
VOCAB,2.58
VOCAL,4.16
VOCES,1.96
VODKA,3.83
VODOU,1.84
VODUN,1.36
VOGIE,0.0
VOGUE,3.71
VOICE,5.07
VOIDS,2.81
VOILA,2.93
VOILE,2.0
VOLAR,1.78
VOLED,0.0
VOLES,2.45
VOLTA,2.98
VOLTE,2.46
VOLTI,1.01
VOLTS,3.2
VOLVA,1.24
VOMER,1.45
VOMIT,3.53
VOTED,4.62
VOTER,4.11
VOTES,4.64
VOUCH,3.13
VOWED,3.39
VOWEL,3.33
VOWER,0.0
VROOM,2.72
VROUW,1.4
VROWS,0.0
VUGGS,0.0
VUGGY,0.0
VUGHS,0.0
VULGO,1.19
VULVA,2.74
VYING,2.92
WACKE,0.0
WACKO,2.38
WACKS,1.39
WACKY,3.29
WADDY,1.92
WADED,2.58
WADER,1.82
WADES,2.19
WADIS,1.62
WAFER,3.13
WAFFS,0.0
WAFTS,2.07
WAGED,3.2
WAGER,3.43
WAGES,4.25
WAGON,3.9
WAHOO,2.57
WAIFS,1.97
WAILS,2.45
WAINS,1.31
WAIRS,0.0
WAIST,3.96
WAITS,3.68
WAIVE,3.24
WAKED,2.09
WAKEN,2.29
WAKER,2.2
WAKES,3.68
WALED,0.0
WALER,1.13
WALES,4.6
WALKS,4.32
WALLA,2.92
WALLS,4.62
WALLY,3.45
WALTZ,3.38
WAMES,0.0
WAMUS,0.0
WANDS,2.76
WANED,2.87
WANES,2.34
WANEY,0.0
WANKS,1.87
WANLY,1.43
WANTS,5.24
WARDS,3.64
WARED,0.0
WARES,3.18
WARKS,1.41
WARMS,3.19
WARNS,3.73
WARPS,2.44
WARTS,3.01
WARTY,2.08
WASHY,2.61
WASPS,3.3
WASPY,1.57
WASTE,4.81
WASTS,0.0
WATAP,0.0
WATCH,5.34
WATER,5.52
WATTS,3.79
WAUGH,2.94
WAUKS,0.0
WAULS,0.0
WAVED,3.54
WAVER,2.75
WAVES,4.37
WAVEY,1.88
WAWLS,0.0
WAXED,3.08
WAXEN,1.69
WAXER,1.51
WAXES,2.65
WAZOO,2.12
WEALD,2.3
WEALS,0.0
WEANS,1.73
WEARS,4.08
WEARY,3.61
WEAVE,3.53
WEBBY,2.38
WEBER,3.6
WECHT,1.53
WEDEL,1.82
WEDGE,3.62
WEDGY,1.15
WEEDS,3.52
WEEDY,2.37
WEEKS,5.19
WEENS,0.0
WEENY,2.13
WEEPS,2.78
WEEPY,2.34
WEEST,0.0
WEETS,0.0
WEFTS,1.6
WEIGH,3.99
WEIRD,4.81
WEIRS,2.32
WEKAS,0.0
WELCH,3.37
WELDS,2.64
WELLS,4.25
WELLY,2.21
WELSH,4.15
WELTS,2.27
WENCH,2.67
WENDS,1.86
WENNY,0.0
WESTS,2.71
WETLY,1.41
WHACK,3.43
WHALE,3.98
WHAMO,0.0
WHAMS,0.0
WHANG,1.83
WHAPS,0.0
WHARF,3.48
WHATS,3.88
WHAUP,0.0
WHEAL,2.12
WHEAT,4.01
WHEEL,4.5
WHEEN,1.53
WHEEP,0.0
WHELK,1.9
WHELM,1.3
WHELP,2.49
WHENS,1.93
WHERE,6.0
WHETS,1.69
WHEWS,0.0
WHEYS,0.0
WHICH,6.3
WHIDS,0.0
WHIFF,3.22
WHIGS,2.8
WHILE,5.86
WHIMS,2.94
WHINE,3.28
WHINS,1.15
WHINY,2.89
WHIPS,3.19
WHIPT,0.0
WHIRL,2.96
WHIRR,2.01
WHIRS,1.37
WHISH,2.02
WHISK,3.11
WHIST,2.4
WHITE,5.51
WHITS,1.18
WHITY,1.23
WHIZZ,2.49
WHOLE,5.46
WHOMP,1.87
WHOOF,1.13
WHOOP,3.2
WHOPS,0.0
WHORE,3.86
WHORL,2.56
WHORT,0.0
WHOSE,5.07
WHOSO,2.0
WHUMP,1.35
WHUPS,0.0
WICCA,2.6
WICKS,2.82
WIDDY,0.0
WIDEN,3.25
WIDER,4.24
WIDES,1.98
WIDOW,4.08
WIDTH,4.02
WIELD,3.21
WIFED,1.22
WIFES,2.51
WIFEY,2.52
WIFTY,0.0
WIGAN,3.42
WIGGY,1.92
WIGHT,3.23
WILCO,2.52
WILDS,2.9
WILED,0.0
WILES,2.71
WILLS,3.61
WILLY,3.61
WILTS,2.35
WIMPS,2.39
WIMPY,2.76
WINCE,2.61
WINCH,3.04
WINDS,4.22
WINDY,3.57
WINED,2.05
WINES,3.8
WINEY,1.47
WINGS,4.44
WINGY,1.36
WINKS,2.8
WINOS,1.57
WINZE,0.0
WIPED,3.86
WIPER,2.81
WIPES,3.4
WIRED,3.8
WIRER,0.0
WIRES,3.85
WIRRA,0.0
WISED,2.01
WISER,3.48
WISES,1.43
WISHA,0.0
WISPS,2.44
WISPY,2.42
WISTS,0.0
WITAN,1.66
WITCH,4.11
WITED,0.0
WITES,0.0
WITHE,2.11
WITHY,1.81
WITTY,3.56
WIVED,0.0
WIVER,0.0
WIVES,4.08
WIZEN,0.0
WIZES,0.0
WOADS,0.0
WOALD,0.0
WODGE,1.24
WOFUL,0.0
WOKEN,3.37
WOLDS,1.94
WOLFS,2.14
WOMAN,5.35
WOMBS,2.27
WOMBY,0.0
WOMEN,5.57
WOMYN,1.73
WONKS,1.96
WONKY,2.84
WONTS,0.0
WOODS,4.45
WOODY,3.82
WOOED,2.52
WOOER,1.18
WOOFS,1.48
WOOLS,2.01
WOOLY,2.49
WOOPS,2.4
WOOSH,1.86
WOOZY,2.4
WORDS,5.25
WORDY,2.56
WORKS,5.29
WORLD,5.89
WORMS,3.78
WORMY,2.03
WORRY,4.84
WORSE,4.89
WORST,4.93
WORTH,5.16
WORTS,1.58
WOULD,6.27
WOUND,4.24
WOVEN,3.56
WOWED,2.62
WRACK,2.21
WRANG,1.17
WRAPS,3.57
WRAPT,1.15
WRATH,3.7
WREAK,2.94
WRECK,3.96
WRENS,2.22
WREST,2.63
WRICK,0.0
WRIED,0.0
WRIER,0.0
WRIES,0.0
WRING,2.75
WRIST,4.01
WRITE,5.03
WRITS,2.55
WRONG,5.39
WROTE,5.04
WROTH,2.1
WRUNG,2.36
WRYER,0.0
WRYLY,2.41
WURST,2.21
WUSHU,2.2
WUSSY,1.92
WYLED,0.0
WYLES,1.51
WYNDS,0.0
WYNNS,1.44
WYTED,0.0
WYTES,0.0
XEBEC,1.16
XENIA,2.47
XENIC,0.0
XENON,2.9
XERIC,1.65
XEROX,3.01
XERUS,0.0
XYLAN,1.45
XYLEM,2.21
XYLOL,0.0
XYLYL,0.0
XYSTI,0.0
XYSTS,0.0
YABBY,1.33
YACHT,3.82
YACKS,0.0
YAFFS,0.0
YAGER,2.01
YAGIS,0.0
YAHOO,3.86
YAIRD,0.0
YAMEN,1.77
YAMUN,0.0
YANGS,1.79
YANKS,3.03
YAPOK,0.0
YAPON,0.0
YARDS,4.51
YARER,0.0
YARNS,2.93
YAUDS,0.0
YAULD,0.0
YAUPS,0.0
YAWED,1.02
YAWEY,0.0
YAWLS,1.12
YAWNS,2.66
YAWPS,0.0
YCLAD,0.0
YEAHS,2.12
YEANS,0.0
YEARN,2.97
YEARS,5.96
YEAST,3.67
YECCH,0.0
YECHS,0.0
YECHY,0.0
YEGGS,0.0
YELKS,0.0
YELLS,3.45
YELPS,2.08
YENTA,1.21
YENTE,1.08
YERBA,2.34
YERKS,0.0
YESES,1.97
YETIS,1.87
YETTS,0.0
YEUKS,0.0
YEUKY,0.0
YIELD,4.16
YIKES,3.44
YILLS,0.0
YINCE,0.0
YIPES,1.62
YIRDS,0.0
YIRRS,0.0
YIRTH,0.0
YLEMS,0.0
YOBBO,1.14
YOCKS,0.0
YODEL,2.34
YODHS,0.0
YODLE,0.0
YOGAS,1.93
YOGEE,0.0
YOGHS,0.0
YOGIC,2.3
YOGIN,1.33
YOGIS,2.28
YOKED,2.33
YOKEL,1.91
YOKES,2.07
YOLKS,2.83
YOLKY,1.05
YOMIM,0.0
YONIC,0.0
YONIS,1.14
YORES,0.0
YOUNG,5.43
YOURN,1.25
YOURS,4.75
YOUSE,2.28
YOUTH,4.75
YOWED,0.0
YOWES,0.0
YOWIE,1.47
YOWLS,1.26
YUANS,1.23
YUCAS,0.0
YUCCA,2.65
YUCCH,0.0
YUCKS,1.25
YUCKY,2.48
YUGAS,1.35
YUKKY,0.0
YULAN,1.25
YULES,0.0
YUMMY,3.54
YUPON,0.0
YUPPY,1.5
YURTA,0.0
YURTS,2.0
ZAIRE,2.89
ZAMIA,1.23
ZANZA,1.16
ZAPPY,1.54
ZARFS,0.0
ZAXES,0.0
ZAYIN,0.0
ZAZEN,1.97
ZEALS,0.0
ZEBEC,0.0
ZEBRA,3.4
ZEBUS,0.0
ZEINS,0.0
ZERKS,0.0
ZEROS,3.06
ZESTS,0.0
ZESTY,2.41
ZETAS,2.46
ZIBET,0.0
ZILCH,2.47
ZILLS,0.0
ZINCS,0.0
ZINCY,0.0
ZINEB,1.34
ZINES,2.31
ZINGS,1.71
ZINGY,1.84
ZINKY,0.0
ZIPPY,2.52
ZIRAM,0.0
ZITIS,0.0
ZIZIT,0.0
ZLOTE,0.0
ZLOTY,2.05
ZOEAE,0.0
ZOEAL,0.0
ZOEAS,0.0
ZOMBI,1.72
ZONAE,0.0
ZONAL,2.74
ZONED,3.16
ZONER,1.38
ZONES,4.12
ZONKS,0.0
ZOOEY,2.58
ZOOID,1.31
ZOOKS,1.21
ZOOMS,2.72
ZOONS,0.0
ZOOTY,0.0
ZORIL,0.0
ZORIS,0.0
ZOUKS,1.2
ZOWIE,1.97
ZUZIM,0.0
ZYMES,0.0
